,TABLE_NAME,COLUMN_NAME,OBJECT_NAME,LABEL,SQL_TYPE,PRESCISION,IS_PK,IS_FK,AUTO++,NULLABLE,DESCRIPTION
,PARAMETRO,,Parametro,,"Parametro",,,,
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,url_archivo,UrlArchivo,"Url Archivo",VARCHAR,512,false,false,false,false
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_proceso,IdProceso,"Id Proceso",INT,0,false,true,false,false
,PROVEEDOR_REGION,,ProveedorRegion,,"Proveedor Region",,,,
,,id_region,IdRegion,"Id Region",INT,0,true,true,false,false
,,clave_proveedor,ClaveProveedor,"Clave Proveedor",VARCHAR,10,true,true,false,false
,GRAFICO_PRODUCTO,,GraficoProducto,,"Grafico Producto",,,,
,,id_producto,IdProducto,"Id Producto",INT,0,true,true,false,false
,,id_grafico,IdGrafico,"Id Grafico",INT,0,true,true,false,false
,EVIDENCIA,,Evidencia,,"Evidencia",,,,
,,id_seguimiento,IdSeguimiento,"Id Seguimiento",INT,0,false,true,false,true
,,id_multimedio,IdMultimedio,"Id Multimedio",INT,0,false,true,false,false
,,id_evidencia,IdEvidencia,"Id Evidencia",INT,0,true,false,true,false
,,id_reporte,IdReporte,"Id Reporte",INT,0,false,true,false,false
,OPCION_MENU_PERFIL,,OpcionMenuPerfil,,"Opcion Menu Perfil",,,,
,,id_opcion_menu_perfil,IdOpcionMenuPerfil,"Id Opcion Menu Perfil",INT,0,true,false,true,false
,,id_perfil,IdPerfil,"Id Perfil",VARCHAR,50,false,true,false,false
,,id_opcion_menu,IdOpcionMenu,"Id Opcion Menu",INT,0,false,true,false,false
,,permiso_rwd,PermisoRwd,"Permiso Rwd",TINYINT,0,false,false,false,false
,TRADUCCION,,Traduccion,,"Traduccion",,,,
,,id_entidad,IdEntidad,"Id Entidad",INT,0,false,false,false,false
,,valor,Valor,"Valor",VARCHAR,100,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,nombre_entidad,NombreEntidad,"Nombre Entidad",VARCHAR,50,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_traduccion,IdTraduccion,"Id Traduccion",INT,0,true,false,false,false
,,campo,Campo,"Campo",VARCHAR,50,false,false,false,false
,PAX_COMPEMENTARIO,,PaxCompementario,,"Pax Compementario",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,false,true,false,false
,,cantidad,Cantidad,"Cantidad",INT,0,false,false,false,false
,,max_pasajeros,MaxPasajeros,"Max Pasajeros",INT,0,false,false,false,false
,,id_detalle_tabla_complementario,IdDetalleTablaComplementario,"Id Detalle Tabla Complementario",INT,0,false,true,false,false
,,no_pasajeros,NoPasajeros,"No Pasajeros",INT,0,false,false,false,false
,,id_pax_complementario,IdPaxComplementario,"Id Pax Complementario",INT,0,true,false,true,false
,CONFIGURACION_CICLO,,ConfiguracionCiclo,,"Configuracion Ciclo",,,,
,,id_noCiclo,IdNociclo,"Id Nociclo",INT,0,false,true,false,true
,,id_temporada,IdTemporada,"Id Temporada",INT,0,false,true,false,true
,,id_ciclo,IdCiclo,"Id Ciclo",INT,0,false,true,false,false
,,id_configuracion_ciclo,IdConfiguracionCiclo,"Id Configuracion Ciclo",INT,0,true,false,true,false
,,id_mes,IdMes,"Id Mes",INT,0,false,true,false,true
,,id_tipo_temporada,IdTipoTemporada,"Id Tipo Temporada",INT,0,false,true,false,true
,,id_tipo_quincena,IdTipoQuincena,"Id Tipo Quincena",INT,0,false,true,false,true
,,id_periodicidad,IdPeriodicidad,"Id Periodicidad",INT,0,false,true,false,true
,PERFIL_USUARIO,,PerfilUsuario,,"Perfil Usuario",,,,
,,perfil,Perfil,"Perfil",VARCHAR,50,true,true,false,false
,,email_usuario,EmailUsuario,"Email Usuario",VARCHAR,100,true,true,false,false
,RESPONSABLE_PRODUCTO,,ResponsableProducto,,"Responsable Producto",,,,
,,id_tipo_producto_reporte,IdTipoProductoReporte,"Id Tipo Producto Reporte",INT,0,true,true,false,false
,,id_responsable_estacion,IdResponsableEstacion,"Id Responsable Estacion",INT,0,true,true,false,false
,GRAFICO_DETALLE,,GraficoDetalle,,"Grafico Detalle",,,,
,,url_grafico,UrlGrafico,"Url Grafico",VARCHAR,255,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,anio_rev,AnioRev,"Anio Rev",INT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,mime_type,MimeType,"Mime Type",VARCHAR,64,false,false,false,false
,,id_grafico,IdGrafico,"Id Grafico",INT,0,false,true,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,no_rev,NoRev,"No Rev",TINYINT,0,false,false,false,false
,,id_grafico_detalle,IdGraficoDetalle,"Id Grafico Detalle",INT,0,true,false,true,false
,AVION_AUDIFONO,,AvionAudifono,,"Avion Audifono",,,,
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,false
,,id_clase,IdClase,"Id Clase",INT,0,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,id_avion,IdAvion,"Id Avion",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_avion_audifono,IdAvionAudifono,"Id Avion Audifono",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,CANTIDAD_VUELO_COMPLEMENTARIO,,CantidadVueloComplementario,,"Cantidad Vuelo Complementario",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,false,true,false,false
,,cantidad,Cantidad,"Cantidad",INT,0,false,false,false,false
,,id_detalle_vuelo_complementario,IdDetalleVueloComplementario,"Id Detalle Vuelo Complementario",INT,0,true,false,true,false
,,maximo,Maximo,"Maximo",INT,0,false,false,false,false
,,id_detalle_complementario,IdDetalleComplementario,"Id Detalle Complementario",INT,0,false,true,false,false
,MATERIAL_EXTRA,,MaterialExtra,,"Material Extra",,,,
,,id_material_extra,IdMaterialExtra,"Id Material Extra",INT,0,true,false,true,false
,,material_comisariato,MaterialComisariato,"Material Comisariato",VARCHAR,50,false,false,false,true
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,true
,,cve_kit_master,CveKitMaster,"Cve Kit Master",VARCHAR,50,false,true,false,true
,,id_detalle_tabla_complementario,IdDetalleTablaComplementario,"Id Detalle Tabla Complementario",INT,0,false,true,false,false
,,instrucciones,Instrucciones,"Instrucciones",VARCHAR,90,false,false,false,true
,,material_montaje,MaterialMontaje,"Material Montaje",VARCHAR,50,false,true,false,true
,,material_amx,MaterialAmx,"Material Amx",VARCHAR,50,false,true,false,true
,,material_montaje_amx,MaterialMontajeAmx,"Material Montaje Amx",VARCHAR,50,false,true,false,true
,,material_comisariato_montaje,MaterialComisariatoMontaje,"Material Comisariato Montaje",INT,0,false,false,false,true
,CONFIGURACION_REPORTE,,ConfiguracionReporte,,"Configuracion Reporte",,,,
,,status,Status,"Status",INT,0,false,true,false,false
,,id_tipo_producto_reporte,IdTipoProductoReporte,"Id Tipo Producto Reporte",INT,0,false,true,false,false
,,id_tipo_irregularidad,IdTipoIrregularidad,"Id Tipo Irregularidad",INT,0,false,true,false,false
,,id_configuracion_reporte,IdConfiguracionReporte,"Id Configuracion Reporte",INT,0,true,false,true,false
,,id_criterio_irregularidad,IdCriterioIrregularidad,"Id Criterio Irregularidad",INT,0,false,true,false,false
,DETALLE_MODELO_ABORDAJE,,DetalleModeloAbordaje,,"Detalle Modelo Abordaje",,,,
,,id_modelo_avion,IdModeloAvion,"Id Modelo Avion",INT,0,true,true,false,false
,,id_tabla_abordamiento,IdTablaAbordamiento,"Id Tabla Abordamiento",INT,0,true,true,false,false
,AUDITABLE,,Auditable,,"Auditable",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_auditable,IdAuditable,"Id Auditable",INT,0,true,false,true,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,ACOMODO_PRODUCTO,,AcomodoProducto,,"Acomodo Producto",,,,
,,id_producto,IdProducto,"Id Producto",INT,0,true,true,false,false
,,id_acomodo,IdAcomodo,"Id Acomodo",INT,0,true,true,false,false
,KIT_TSU,,KitTsu,,"Kit Tsu",,,,
,,cve_kit_master,CveKitMaster,"Cve Kit Master",VARCHAR,50,false,true,false,true
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,cantidad,Cantidad,"Cantidad",INT,0,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,id_kit_tsu,IdKitTsu,"Id Kit Tsu",INT,0,true,false,true,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_tsu,IdTsu,"Id Tsu",INT,0,false,true,false,true
,COMUNICADO_PROVEEDOR_ESTACION,,ComunicadoProveedorEstacion,,"Comunicado Proveedor Estacion",,,,
,,contactos_dirigidos,ContactosDirigidos,"Contactos Dirigidos",INT,0,false,false,false,true
,,id_comunicado_proveedor_estacion,IdComunicadoProveedorEstacion,"Id Comunicado Proveedor Estacion",INT,0,true,false,true,false
,,id_comunicado,IdComunicado,"Id Comunicado",INT,10,false,true,false,false
,,id_proveedor_estacion,IdProveedorEstacion,"Id Proveedor Estacion",INT,0,false,true,false,false
,RELACION_FLOTA,,RelacionFlota,,"Relacion Flota",,,,
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,fecha,Fecha,"Fecha",DATE,0,false,false,false,false
,,revision,Revision,"Revision",INT,0,false,false,false,false
,,id_relacion_flota,IdRelacionFlota,"Id Relacion Flota",INT,0,true,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,EQUIPAMIENTO_SEMIFIJO,,EquipamientoSemifijo,,"Equipamiento Semifijo",,,,
,,observaciones,Observaciones,"Observaciones",VARCHAR,250,false,false,false,true
,,numero_parte,NumeroParte,"Numero Parte",VARCHAR,50,false,true,false,false
,,status,Status,"Status",TINYINT,0,false,false,false,false
,,usuario_modifico,UsuarioModifico,"Usuario Modifico",VARCHAR,100,false,false,false,false
,,fecha_modifico,FechaModifico,"Fecha Modifico",TIMESTAMP,0,false,false,false,false
,,cantidad,Cantidad,"Cantidad",INT,0,false,false,false,false
,,id_avion,IdAvion,"Id Avion",INT,0,false,true,false,false
,,usuario_creo,UsuarioCreo,"Usuario Creo",VARCHAR,100,false,false,false,false
,,fecha_creo,FechaCreo,"Fecha Creo",TIMESTAMP,0,false,false,false,false
,,id_equipamiento_semifijo,IdEquipamientoSemifijo,"Id Equipamiento Semifijo",INT,0,true,false,true,false
,,peso,Peso,"Peso",DECIMAL,16,false,false,false,false

